country Code,Year,DebtGDP
AUS,1995,59.58749
AUS,1996,57.26365
AUS,1997,54.2569
AUS,1998,50.29819
AUS,1999,43.899
AUS,2000,40.9093
AUS,2001,39.90852
AUS,2002,39.12854
AUS,2003,36.87484
AUS,2004,36.21808
AUS,2005,35.57854
AUS,2006,35.31974
AUS,2007,33.31228
AUS,2008,34.3679
AUS,2009,42.99416
AUS,2010,46.28595
AUS,2011,50.43701
AUS,2012,62.57109
AUS,2013,58.5051
AUS,2014,64.17809
AUT,1995,69.34107
AUT,1996,69.86779
AUT,1997,65.51575
AUT,1998,67.29469
AUT,1999,70.53667
AUT,2000,70.53651
AUT,2001,71.61172
AUT,2002,73.37479
AUT,2003,72.01047
AUT,2004,71.26021
AUT,2005,75.84488
AUT,2006,72.37356
AUT,2007,68.72357
AUT,2008,74.03658
AUT,2009,86.25144
AUT,2010,90.30674
AUT,2011,91.32893
AUT,2012,97.52871
AUT,2013,93.60936
AUT,2014,102.1861
BEL,1995,140.3688
BEL,1996,142.2427
BEL,1997,136.8264
BEL,1998,137.7972
BEL,1999,126.4253
BEL,2000,120.3531
BEL,2001,118.9394
BEL,2002,118.0847
BEL,2003,114.5527
BEL,2004,110.2009
BEL,2005,107.7919
BEL,2006,99.91231
BEL,2007,93.69632
BEL,2008,101.133
BEL,2009,109.5225
BEL,2010,107.7668
BEL,2011,110.1386
BEL,2012,120.1808
BEL,2013,118.004
BEL,2014,129.4067
BEL,2015,126.4048
CAN,1995,123.6979
CAN,1996,129.8529
CAN,1997,123.5018
CAN,1998,122.1388
CAN,1999,111.7176
CAN,2000,102.2245
CAN,2001,102.063
CAN,2002,100.5577
CAN,2003,95.77922
CAN,2004,91.30597
CAN,2005,90.12638
CAN,2006,88.80819
CAN,2007,83.86369
CAN,2008,88.08517
CAN,2009,102.055
CAN,2010,103.8424
CAN,2011,106.7809
CAN,2012,109.9478
CAN,2013,105.7466
CAN,2014,107.7244
CZE,1995,17.63979
CZE,1996,16.21811
CZE,1997,16.58702
CZE,1998,17.49072
CZE,1999,23.3932
CZE,2000,24.01091
CZE,2001,27.95992
CZE,2002,30.14341
CZE,2003,32.56519
CZE,2004,32.22301
CZE,2005,31.87026
CZE,2006,31.57946
CZE,2007,30.25117
CZE,2008,34.20246
CZE,2009,41.01364
CZE,2010,45.79104
CZE,2011,48.07413
CZE,2012,57.81335
CZE,2013,57.91832
CZE,2014,57.0467
DNK,1995,81.55618
DNK,1996,79.12813
DNK,1997,75.0022
DNK,1998,72.57375
DNK,1999,67.09552
DNK,2000,60.45578
DNK,2001,58.27706
DNK,2002,58.14748
DNK,2003,56.06915
DNK,2004,52.36301
DNK,2005,45.10371
DNK,2006,40.48177
DNK,2007,34.58549
DNK,2008,42.03144
DNK,2009,49.49534
DNK,2010,53.80605
DNK,2011,60.55217
DNK,2012,61.01369
DNK,2013,57.46948
DNK,2014,60.03174
FIN,1995,62.91246
FIN,1996,63.75857
FIN,1997,62.16655
FIN,1998,59.1193
FIN,1999,53.01719
FIN,2000,51.01093
FIN,2001,48.40519
FIN,2002,48.23621
FIN,2003,49.1941
FIN,2004,49.39707
FIN,2005,46.53166
FIN,2006,43.08167
FIN,2007,39.09392
FIN,2008,38.27919
FIN,2009,49.23079
FIN,2010,55.06467
FIN,2011,57.52048
FIN,2012,63.44366
FIN,2013,64.28262
FIN,2014,70.87661
FIN,2015,74.63517
FRA,1995,66.58996
FRA,1996,72.58565
FRA,1997,75.24718
FRA,1998,77.02315
FRA,1999,73.45506
FRA,2000,71.90485
FRA,2001,70.98895
FRA,2002,74.64314
FRA,2003,78.51265
FRA,2004,80.01929
FRA,2005,81.66552
FRA,2006,76.85946
FRA,2007,75.56451
FRA,2008,81.51089
FRA,2009,93.15648
FRA,2010,96.82564
FRA,2011,100.6963
FRA,2012,110.4441
FRA,2013,110.1268
FRA,2014,119.1881
DEU,1995,54.2217
DEU,1996,57.2963
DEU,1997,58.75877
DEU,1998,60.46764
DEU,1999,59.99434
DEU,2000,59.79518
DEU,2001,58.9257
DEU,2002,61.34826
DEU,2003,64.8178
DEU,2004,67.72873
DEU,2005,70.25581
DEU,2006,68.35295
DEU,2007,64.31353
DEU,2008,68.12452
DEU,2009,75.55335
DEU,2010,84.05901
DEU,2011,83.48793
DEU,2012,86.367
DEU,2013,81.56008
DEU,2014,82.22421
GRC,1995,97.84429
GRC,1996,98.98184
GRC,1997,95.37683
GRC,1998,92.73283
GRC,1999,96.08636
GRC,2000,111.2191
GRC,2001,112.8921
GRC,2002,110.9725
GRC,2003,105.712
GRC,2004,107.1998
GRC,2005,111.3183
GRC,2006,115.7789
GRC,2007,113.1486
GRC,2008,117.4331
GRC,2009,134.704
GRC,2010,128.407
GRC,2011,110.67
GRC,2012,167.0213
GRC,2013,181.7227
GRC,2014,179.7565
HUN,1995,88.54827
HUN,1996,76.55391
HUN,1997,66.01597
HUN,1998,65.03449
HUN,1999,66.7104
HUN,2000,60.95195
HUN,2001,58.92162
HUN,2002,59.96338
HUN,2003,60.71071
HUN,2004,64.0806
HUN,2005,67.1235
HUN,2006,70.73196
HUN,2007,71.46198
HUN,2008,75.02068
HUN,2009,84.10934
HUN,2010,86.00735
HUN,2011,95.00625
HUN,2012,97.88973
HUN,2013,95.99051
HUN,2014,99.35197
HUN,2015,98.0722
IRL,1998,61.2826
IRL,1999,50.48506
IRL,2000,38.7247
IRL,2001,35.56718
IRL,2002,34.0613
IRL,2003,32.86953
IRL,2004,31.47911
IRL,2005,31.37589
IRL,2006,27.59631
IRL,2007,27.43821
IRL,2008,47.4947
IRL,2009,67.82793
IRL,2010,84.60047
IRL,2011,109.1882
IRL,2012,129.7275
IRL,2013,133.0198
IRL,2014,125.3722
ITA,1995,121.2692
ITA,1996,127.12
ITA,1997,128.692
ITA,1998,130.669
ITA,1999,123.7456
ITA,2000,118.9925
ITA,2001,118.1393
ITA,2002,116.9573
ITA,2003,114.2855
ITA,2004,114.6941
ITA,2005,117.432
ITA,2006,115.0134
ITA,2007,110.6803
ITA,2008,112.9778
ITA,2009,125.9495
ITA,2010,124.8662
ITA,2011,117.8523
ITA,2012,136.104
ITA,2013,143.3927
ITA,2014,156.4238
JPN,1995,93.76089
JPN,1996,100.587
JPN,1997,109.7228
JPN,1998,120.6599
JPN,1999,133.4102
JPN,2000,144.5019
JPN,2001,151.3678
JPN,2002,161.7529
JPN,2003,172.2588
JPN,2004,178.7583
JPN,2005,180.1949
JPN,2006,180.015
JPN,2007,180.0182
JPN,2008,184.1986
JPN,2009,207.3291
JPN,2010,210.5011
JPN,2011,226.3331
JPN,2012,234.6704
JPN,2013,239.8091
KOR,2011,47.58566
KOR,2012,49.77315
KOR,2013,50.62133
KOR,2014,53.51981
LUX,2002,12.25596
LUX,2003,13.17004
LUX,2004,14.07118
LUX,2005,12.44589
LUX,2006,11.8514
LUX,2007,11.63112
LUX,2008,19.24231
LUX,2009,18.9381
LUX,2010,26.20637
LUX,2011,26.98074
LUX,2012,30.61716
LUX,2013,29.97486
LUX,2014,33.66964
MEX,2003,42.50157
MEX,2004,38.02132
MEX,2005,35.47486
MEX,2006,34.94726
MEX,2007,37.89299
MEX,2008,41.94946
MEX,2009,44.26487
MEX,2010,40.76575
MEX,2011,46.44099
MEX,2012,49.72492
MEX,2013,49.15042
MEX,2014,45.0888
NLD,1995,85.34338
NLD,1996,83.73054
NLD,1997,78.38673
NLD,1998,76.04125
NLD,1999,67.2706
NLD,2000,60.14627
NLD,2001,56.15822
NLD,2002,56.94711
NLD,2003,58.01793
NLD,2004,57.98957
NLD,2005,57.05276
NLD,2006,50.96873
NLD,2007,48.15908
NLD,2008,60.9749
NLD,2009,63.69239
NLD,2010,67.61107
NLD,2011,71.60137
NLD,2012,77.35119
NLD,2013,76.35502
NLD,2014,81.04169
NOR,1995,37.29676
NOR,1996,32.98238
NOR,1997,29.18619
NOR,1998,27.56312
NOR,1999,28.71318
NOR,2000,32.21119
NOR,2001,31.30658
NOR,2002,38.67231
NOR,2003,48.00573
NOR,2004,49.88387
NOR,2005,46.91439
NOR,2006,57.81303
NOR,2007,55.56018
NOR,2008,54.22602
NOR,2009,48.06507
NOR,2010,48.41938
NOR,2011,33.81025
NOR,2012,34.52206
NOR,2013,35.11429
NOR,2014,32.484
NOR,2015,37.82062
POL,2003,54.80678
POL,2004,53.77805
POL,2005,54.44743
POL,2006,54.58263
POL,2007,50.9126
POL,2008,53.96016
POL,2009,57.14154
POL,2010,60.6615
POL,2011,61.14659
POL,2012,60.74579
POL,2013,62.58955
POL,2014,66.15215
POL,2015,66.6273
PRT,1995,67.48737
PRT,1996,68.03526
PRT,1997,66.03267
PRT,1998,65.31093
PRT,1999,62.45652
PRT,2000,62.01825
PRT,2001,63.45905
PRT,2002,66.81203
PRT,2003,70.61915
PRT,2004,76.65156
PRT,2005,79.97653
PRT,2006,79.40868
PRT,2007,78.10067
PRT,2008,82.76154
PRT,2009,96.11208
PRT,2010,104.0708
PRT,2011,107.8454
PRT,2012,136.8619
PRT,2013,140.6734
PRT,2014,149.9428
SVK,1995,37.62357
SVK,1996,36.98852
SVK,1997,38.1712
SVK,1998,40.36709
SVK,1999,52.64595
SVK,2000,57.8646
SVK,2001,56.57265
SVK,2002,49.35629
SVK,2003,47.50673
SVK,2004,45.11853
SVK,2005,38.14189
SVK,2006,35.9645
SVK,2007,34.50111
SVK,2008,33.47353
SVK,2009,42.03369
SVK,2010,46.88969
SVK,2011,49.3638
SVK,2012,57.73302
SVK,2013,60.68576
SVK,2014,60.11614
ESP,1995,67.52863
ESP,1996,73.85633
ESP,1997,73.04521
ESP,1998,73.46825
ESP,1999,67.94803
ESP,2000,65.16534
ESP,2001,60.56855
ESP,2002,59.25278
ESP,2003,54.41895
ESP,2004,52.51329
ESP,2005,49.98066
ESP,2006,45.6857
ESP,2007,41.72965
ESP,2008,47.13713
ESP,2009,61.73865
ESP,2010,66.49888
ESP,2011,77.517
ESP,2012,92.00477
ESP,2013,103.7964
ESP,2014,117.7588
SWE,1995,75.95115
SWE,1996,78.92843
SWE,1997,82.06572
SWE,1998,82.61308
SWE,1999,72.93983
SWE,2000,62.7314
SWE,2001,64.02541
SWE,2002,64.22446
SWE,2003,63.03952
SWE,2004,62.48072
SWE,2005,63.58656
SWE,2006,57.59511
SWE,2007,51.90717
SWE,2008,50.68481
SWE,2009,54.54791
SWE,2010,51.92642
SWE,2011,52.7993
SWE,2012,53.39025
SWE,2013,55.93774
SWE,2014,62.48496
CHE,1999,52.51112
CHE,2000,52.67896
CHE,2001,52.55098
CHE,2002,60.00113
CHE,2003,58.41735
CHE,2004,59.48598
CHE,2005,56.93435
CHE,2006,50.65993
CHE,2007,50.48123
CHE,2008,48.58729
CHE,2009,46.40474
CHE,2010,44.73957
CHE,2011,44.95016
CHE,2012,45.73542
CHE,2013,45.46998
TUR,2009,54.29916
TUR,2010,52.50892
TUR,2011,47.78239
TUR,2012,46.38562
TUR,2013,39.7495
TUR,2014,38.97874
GBR,1995,55.40387
GBR,1996,54.73741
GBR,1997,54.4193
GBR,1998,59.76438
GBR,1999,55.11013
GBR,2000,55.65773
GBR,2001,51.29281
GBR,2002,53.41358
GBR,2003,52.17464
GBR,2004,54.68466
GBR,2005,56.1401
GBR,2006,55.30655
GBR,2007,55.61868
GBR,2008,68.29416
GBR,2009,81.69852
GBR,2010,92.81809
GBR,2011,106.7283
GBR,2012,111.0081
GBR,2013,106.2792
GBR,2014,117.0801
GBR,2015,112.7733
USA,1995,83.09045
USA,1996,80.55987
USA,1997,75.51575
USA,1998,70.95224
USA,1999,65.52213
USA,2000,61.53986
USA,2001,63.9259
USA,2002,70.52969
USA,2003,71.37617
USA,2004,79.23384
USA,2005,78.45848
USA,2006,76.23366
USA,2007,76.51228
USA,2008,92.33403
USA,2009,105.6533
USA,2010,116.0184
USA,2011,121.6141
USA,2012,124.6988
USA,2013,123.9024
USA,2014,123.2975
USA,2015,125.3343
CHL,2005,17.38978
CHL,2006,14.09986
CHL,2007,12.1781
CHL,2008,12.43058
CHL,2009,13.44414
CHL,2010,15.56835
CHL,2011,18.3339
CHL,2012,18.80587
CHL,2013,19.4213
CHL,2014,23.02341
EST,1995,13.27956
EST,1996,12.21885
EST,1997,11.25085
EST,1998,10.03521
EST,1999,10.80558
EST,2000,6.798179
EST,2001,6.663924
EST,2002,7.619143
EST,2003,8.390286
EST,2004,8.627208
EST,2005,8.157304
EST,2006,8.002686
EST,2007,7.244682
EST,2008,8.399088
EST,2009,12.62136
EST,2010,11.92719
EST,2011,9.360659
EST,2012,12.93233
EST,2013,13.35325
EST,2014,13.64997
ISR,2001,91.15319
ISR,2002,94.87955
ISR,2003,100.1907
ISR,2004,97.96294
ISR,2005,95.12207
ISR,2006,84.85542
ISR,2007,80.89097
ISR,2008,80.67485
ISR,2009,83.7255
ISR,2010,79.93964
ISR,2011,78.27502
ISR,2012,78.52347
ISR,2013,76.68334
ISR,2014,79.09801
SVN,2001,32.95066
SVN,2002,34.03537
SVN,2003,33.45865
SVN,2004,34.27205
SVN,2005,33.37371
SVN,2006,33.26849
SVN,2007,29.11876
SVN,2008,28.34694
SVN,2009,42.49548
SVN,2010,46.80514
SVN,2011,50.35464
SVN,2012,60.59193
SVN,2013,79.54056
SVN,2014,97.25971
ISL,2003,66.10314
ISL,2004,59.604
ISL,2005,49.68002
ISL,2006,54.90543
ISL,2007,49.84937
ISL,2008,95.72009
ISL,2009,109.3732
ISL,2010,114.6088
ISL,2011,122.0639
ISL,2012,120.1987
ISL,2013,112.1551
