Country,Date,foreignlongterm,foreignshortterm,foreignoutlookWatch,locallongterm,localoutlookWatch
United Arab Emirates,2/07/2007,AA,F1+,stable,AA,stable
Angola,23/05/2012,BB-,B,positive,BB-,positive
Angola,24/05/2011,BB-,B,stable,BB-,stable
Angola,19/05/2010,B+,B,positive,B+,positive
Argentina,12/07/2010,B,B,stable,B,stable
Argentina,18/12/2008,RD,B,,B-,stable
Argentina,1/08/2006,RD,B,,B,stable
Argentina,14/12/2005,RD,B,,B-,stable
Argentina,3/06/2005,DDD,B,,B-,stable
Argentina,14/01/2005,D,D,,B-,stable
Argentina,17/06/2004,DDD,D,,B-,stable
Argentina,26/04/2004,DDD,C,,B-,stable
Argentina,4/01/2002,DDD,C,,C,
Argentina,3/12/2001,DDD,D,,DDD,
Argentina,6/11/2001,C,C,Rating Watch negative,C,Rating Watch negative
Argentina,2/11/2001,CC,C,Rating Watch negative,CC,Rating Watch negative
Argentina,12/10/2001,CCC-,C,negative,CCC-,negative
Argentina,11/07/2001,B-,B,negative,B-,negative
Argentina,28/03/2001,B+,B,Rating Watch negative,B+,Rating Watch negative
Argentina,20/03/2001,BB-,B,Rating Watch negative,BB,Rating Watch negative
Argentina,21/09/2000,BB,B,negative,BB+,negative
Argentina,3/12/1997,BB,B,,BB+,
Argentina,28/05/1997,BB,B,,-,
Armenia,13/08/2009,BB-,B,stable,BB-,stable
Armenia,3/07/2008,BB,B,stable,BB,stable
Armenia,1/05/2007,BB-,B,positive,BB-,positive
Armenia,24/05/2006,BB-,B,stable,BB-,stable
Aruba,8/06/2006,BBB,F3,stable,BBB,stable
Aruba,12/06/2003,BBB,F3,negative,BBB,negative
Aruba,29/04/2002,BBB,F3,stable,BBB,stable
Australia,28/11/2011,AAA,F1+,stable,AAA,stable
Australia,3/02/2003,AA+,F1+,stable,AAA,stable
Australia,21/09/2000,AA,F1+,stable,AAA,stable
Australia,19/11/1998,AA,F1+,,AAA,
Australia,18/06/1998,AA,F1+,Rating Watch negative,AAA,Rating Watch negative
Australia,25/01/1996,AA,F1+,,AAA,
Austria,21/09/2000,AAA,F1+,stable,AAA,stable
Austria,26/10/1995,AAA,F1+,,AAA,
Austria,10/08/1994,AAA,,,-,
Azerbaijan,11/05/2012,BBB-,F3,stable,BBB-,stable
Azerbaijan,17/05/2011,BBB-,F3,positive,BBB-,positive
Azerbaijan,20/05/2010,BBB-,F3,stable,BBB-,stable
Azerbaijan,5/02/2007,BB+,B,stable,BB+,stable
Azerbaijan,22/11/2004,BB,B,stable,BB,stable
Azerbaijan,25/07/2002,BB-,B,positive,BB-,positive
Azerbaijan,20/07/2001,BB-,B,stable,BB-,stable
Azerbaijan,21/09/2000,B+,B,positive,BB-,positive
Azerbaijan,3/07/2000,B+,B,,BB-,
Bahrain,3/08/2011,BBB,F3,stable,BBB+,stable
Bahrain,15/03/2011,BBB,F3,Rating Watch negative,BBB+,Rating Watch negative
Bahrain,3/03/2011,A-,F1,negative,A,negative
Bahrain,17/02/2011,A,F1,Rating Watch negative,A+,Rating Watch negative
Bahrain,24/08/2007,A,F1,stable,A+,stable
Bahrain,17/08/2006,A-,F1,positive,A,positive
Bahrain,10/01/2003,A-,F1,stable,A,stable
Bahrain,16/12/2002,BBB,F3,Rating Watch positive,BBB+,Rating Watch positive
Bahrain,27/11/2001,BBB,F3,stable,BBB+,stable
Bahrain,21/09/2000,BBB-,F3,stable,BBB+,stable
Bahrain,16/02/2000,BBB-,F3,,BBB+,
Belgium,27/01/2012,AA,F1+,negative,AA,negative
Belgium,16/12/2011,AA+,F1+,Rating Watch negative,AA+,Rating Watch Negative
Belgium,23/05/2011,AA+,F1+,negative,AA+,negative
Belgium,2/05/2006,AA+,F1+,stable,AA+,stable
Belgium,17/06/2002,AA,F1+,stable,AA,stable
Belgium,21/09/2000,AA-,F1+,stable,AA-,stable
Belgium,16/12/1998,AA-,F1+,,AA-,
Belgium,14/07/1998,AA+,F1+,,AA+,
Belgium,26/10/1995,AA+,F1+,,AAA,
Belgium,10/08/1994,AA+,,,-,
Benin,25/01/2012,withdrawn,withdrawn,withdrawn,withdrawn,withdrawn
Benin,15/09/2004,B,B,stable,B,stable
Bermuda,26/06/2012,AA,F1+,stable,AA+,stable
Bermuda,11/08/2006,AA+,F1+,stable,AAA,stable
Bermuda,21/09/2000,AA,F1+,stable,AAA,stable
Bermuda,26/10/1995,AA,F1+,,AAA,
Bermuda,10/08/1994,AA,,,-,
Bolivia,5/10/2010,B+,B,stable,B+,stable
Bolivia,8/09/2009,B,B,stable,B,stable
Bolivia,27/07/2007,B-,B,stable,B-,stable
Bolivia,17/06/2005,B-,B,negative,B-,negative
Bolivia,17/03/2004,B-,B,stable,B-,stable
Brazil,4/04/2011,BBB,F2,stable,BBB,stable
Brazil,28/06/2010,BBB-,F3,positive,BBB-,positive
Brazil,29/05/2008,BBB-,F3,stable,BBB-,stable
Brazil,9/05/2007,BB+,B,stable,BB+,stable
Brazil,5/02/2007,BB,B,positive,BB,positive
Brazil,28/06/2006,BB,B,stable,BB,stable
Brazil,11/10/2005,BB-,B,positive,BB-,positive
Brazil,28/09/2004,BB-,B,stable,BB-,stable
Brazil,6/11/2003,B+,B,stable,B+,stable
Brazil,3/06/2003,B,B,positive,B,positive
Brazil,10/03/2003,B,B,stable,B,stable
Brazil,21/10/2002,B,B,negative,B,negative
Brazil,1/08/2002,B+,B,Rating Watch negative,B+,Rating Watch negative
Brazil,20/06/2002,B+,B,negative,B+,negative
Brazil,17/07/2001,BB-,B,negative,B+,negative
Brazil,21/09/2000,BB-,B,stable,B+,stable
Brazil,19/05/2000,BB-,B,,B+,
Brazil,22/02/2000,B+,B,,B+,
Brazil,26/01/1999,B,B,,B,
Brazil,3/12/1997,B+,B,,BB-,
Brazil,26/10/1995,B+,B,,-,
Brazil,1/12/1994,B+,,,-,
Bulgaria,13/12/2011,BBB-,F3,stable,BBB,stable
Bulgaria,24/05/2011,BBB-,F3,positive,BBB,positive
Bulgaria,30/04/2009,BBB-,F3,negative,BBB,negative
Bulgaria,9/11/2008,BBB-,F3,stable,BBB,stable
Bulgaria,30/01/2008,BBB,F3,negative,BBB+,negative
Bulgaria,17/08/2005,BBB,F3,stable,BBB+,stable
Bulgaria,4/08/2004,BBB-,F3,stable,BBB,stable
Bulgaria,24/07/2003,BB+,B,positive,BBB-,positive
Bulgaria,29/10/2002,BB,B,positive,BB+,positive
Bulgaria,14/01/2002,BB-,B,stable,BB,stable
Bulgaria,21/09/2000,B+,B,positive,BB,positive
Bulgaria,17/04/1998,B+,B,,BB,
Cameroon,30/05/2012,B,B,stable,B,stable
Cameroon,6/03/2007,B,B,stable,B-,stable
Cameroon,12/06/2006,B,B,stable,CCC,positive
Cameroon,21/12/2005,B-,B,positive,CCC,positive
Cameroon,4/11/2005,B-,B,positive,CCC+,positive
Cameroon,15/02/2005,B-,B,stable,CCC+,stable
Cameroon,5/07/2004,B,B,Rating Watch Negative,B,Rating Watch Negative
Cameroon,4/09/2003,B,B,stable,B,stable
Canada,12/08/2004,AAA,F1+,stable,AAA,stable
Canada,3/04/2001,AA+,F1+,stable,AAA,stable
Canada,21/09/2000,AA,F1+,stable,AAA,stable
Canada,26/10/1995,AA,F1+,,AAA,
Canada,10/08/1994,AA,,,-,
Cabo Verde,22/06/2009,B+,B,stable,BB-,stable
Cabo Verde,11/03/2008,B+,B,positive,BB-,positive
Cabo Verde,15/08/2003,B+,B,stable,BB-,stable
Chile,1/02/2011,A+,F1,stable,AA-,stable
Chile,10/11/2008,A,F1,stable,A+,stable
Chile,15/05/2007,A,F1,positive,A+,positive
Chile,28/03/2005,A,F1,stable,A+,stable
Chile,2/02/2004,A-,F1,positive,A+,stable
Chile,24/02/2003,A-,F1,stable,A+,stable
Chile,21/09/2000,A-,F1,stable,AA-,stable
Chile,3/12/1997,A-,F1,,AA-,
Chile,25/11/1996,A-,F1,,AA,
Chile,26/10/1995,A-,F1,,-,
Chile,30/08/1995,A-,,,-,
Chile,10/11/1994,BBB+,,,-,
China,12/04/2011,A+,F1,stable,AA-,negative
China,6/11/2007,A+,F1,stable,AA-,stable
China,13/09/2006,A,F1,positive,A+,positive
China,17/10/2005,A,F1,stable,A+,stable
China,13/10/2003,A-,F1,positive,A,stable
China,6/12/2001,A-,F1,stable,A,stable
China,21/09/2000,A-,F1,stable,-,stable
China,22/12/1998,A-,F1,,-,
China,11/12/1997,A-,,,-,
Colombia,22/06/2011,BBB-,F3,Stable,BBB,Stable
Colombia,21/10/2010,BB+,B,positive,BBB-,positive
Colombia,21/06/2007,BB+,B,stable,BBB-,stable
Colombia,5/06/2006,BB,B,positive,BBB-,stable
Colombia,3/05/2004,BB,B,stable,BBB-,stable
Colombia,29/08/2002,BB,B,negative,BBB-,negative
Colombia,10/01/2002,BB,B,stable,BBB-,stable
Colombia,24/10/2000,BB+,B,negative,BBB,negative
Colombia,21/09/2000,BB+,B,stable,BBB,stable
Colombia,17/03/2000,BB+,B,,BBB,
Colombia,1/09/1999,BBB-,F3,,BBB+,
Colombia,20/03/1998,BBB,F3,,A-,
Colombia,10/08/1994,BBB,,,-,
Costa Rica,4/03/2011,BB+,B,stable,BB+,stable
Costa Rica,4/10/2006,BB,B,stable,BB+,stable
Costa Rica,28/04/2003,BB,B,negative,BB+,negative
Costa Rica,21/09/2000,BB,B,stable,BB+,stable
Costa Rica,11/05/1998,BB,B,,BB+,
Croatia,21/05/2009,BBB-,F3,negative,BBB,negative
Croatia,6/07/2005,BBB-,F3,stable,BBB+,stable
Croatia,8/07/2003,BBB-,F3,positive,BBB+,positive
Croatia,28/06/2001,BBB-,F3,stable,BBB+,stable
Croatia,21/09/2000,BB+,B,positive,BBB,positive
Croatia,29/04/1999,BB+,B,,BBB,
Croatia,17/01/1997,BBB-,F3,,A-,
Cyprus,25/06/2012,BB+,B,negative,BB+,negative
Cyprus,27/01/2012,BBB-,F3,negative,BBB-,negative
Cyprus,16/12/2011,BBB,F3,Rating Watch negative,BBB,Rating Watch negative
Cyprus,10/08/2011,BBB,F3,negative,BBB,negative
Cyprus,31/05/2011,A-,F1,negative,A-,negative
Cyprus,12/07/2007,AA-,F1+,Rating Watch negative,AA-,Rating Watch negative
Cyprus,12/07/2007,AA-,F1+,stable,AA-,stable
Cyprus,4/11/2003,A+,F1,positive,AA,stable
Cyprus,1/02/2002,A+,F1,stable,AA,stable
Czech Republic,13/12/2011,A+,F1,stable,AA-,stable
Czech Republic,4/06/2010,A+,F1,positive,AA-,positive
Czech Republic,4/03/2008,A+,F1,stable,AA-,stable
Czech Republic,26/08/2005,A,F1,stable,A+,stable
Czech Republic,20/06/2003,A-,F2,stable,A,stable
Czech Republic,28/03/2001,BBB+,F2,stable,A,stable
Czech Republic,21/09/2000,BBB+,F2,stable,A+,stable
Czech Republic,22/12/1998,BBB+,F2,,A+,
Czech Republic,24/11/1997,BBB+,F2,,AA-,
Czech Republic,26/10/1995,A-,F1,,-,
Czech Republic,10/08/1995,A-,,,-,
Denmark,10/11/2003,AAA,F1+,stable,AAA,stable
Denmark,29/09/2000,AA+,F1+,stable,AAA,stable
Denmark,21/09/2000,AA+,F1+,positive,AAA,positive
Denmark,26/10/1995,AA+,F1+,,AAA,
Denmark,10/08/1994,AA+,,,-,
Dominican Republic,5/01/2011,B,B,positive,B,positive
Dominican Republic,25/09/2008,B,B,stable,B,stable
Dominican Republic,26/09/2006,B,B,positive,B,positive
Dominican Republic,5/05/2006,B,B,stable,B,stable
Dominican Republic,19/07/2005,B-,B,stable,B,stable
Dominican Republic,11/05/2005,DDD,D,,B,stable
Dominican Republic,5/05/2005,DDD,D,,CCC+,Rating Watch positive
Dominican Republic,21/04/2005,C,C,Rating Watch negative,CCC+,Rating Watch negative
Dominican Republic,30/01/2004,CCC+,C,Rating Watch negative,CCC+,Rating Watch negative
Dominican Republic,24/10/2003,B,B,Rating Watch negative,B,Rating Watch negative
Dominican Republic,8/10/2003,B+,B,Rating Watch negative,B+,Rating Watch negative
Dominican Republic,11/08/2003,B+,B,stable,B+,stable
Ecuador,8/11/2010,B-,B,stable,-,
Ecuador,4/09/2009,CCC,C,stable,-,
Ecuador,16/12/2008,RD,D,,-,
Ecuador,17/11/2008,CCC,C,Rating Watch negative,-,
Ecuador,30/10/2007,CCC,C,stable,-,
Ecuador,23/01/2007,CCC,C,Rating Watch negative,-,
Ecuador,29/08/2005,B-,B,negative,-,
Ecuador,7/10/2004,B-,B,stable,-,
Ecuador,26/09/2003,CCC+,C,stable,-,
Ecuador,24/03/2003,CCC+,C,positive,-,
Ecuador,8/11/2002,CCC+,C,stable,-,
"Egypt, Arab Rep.",15/06/2012,B+,B,negative,B+,negative
"Egypt, Arab Rep.",30/12/2011,BB-,B,negative,BB,negative
"Egypt, Arab Rep.",28/06/2011,BB,B,negative,BB+,negative
"Egypt, Arab Rep.",3/02/2011,BB,B,Rating Watch negative,BB+,Rating Watch negative
"Egypt, Arab Rep.",28/01/2011,BB+,B,negative,BBB-,negative
"Egypt, Arab Rep.",18/08/2008,BB+,B,stable,BBB-,stable
"Egypt, Arab Rep.",18/06/2007,BB+,B,positive,BBB,stable
"Egypt, Arab Rep.",15/12/2004,BB+,B,stable,BBB,stable
"Egypt, Arab Rep.",2/12/2003,BB+,B,stable,BBB,negative
"Egypt, Arab Rep.",21/08/2002,BB+,B,stable,BBB,stable
"Egypt, Arab Rep.",22/01/2002,BBB-,F3,negative,BBB+,negative
"Egypt, Arab Rep.",22/08/2001,BBB-,F3,stable,BBB+,stable
"Egypt, Arab Rep.",21/09/2000,BBB-,F3,stable,A-,stable
"Egypt, Arab Rep.",19/08/1997,BBB-,F3,,A-,
El Salvador,24/07/2012,BB,B,negative,BB,negative
El Salvador,29/07/2011,BB,B,stable,BB,stable
El Salvador,18/06/2009,BB,B,negative,BB,negative
El Salvador,13/10/2008,BB+,B,negative,BB+,negative
El Salvador,31/01/2005,BB+,B,stable,BB+,stable
El Salvador,21/08/2002,BB+,B,negative,BB+,negative
El Salvador,16/08/2001,BB+,B,stable,BB+,stable
El Salvador,21/09/2000,BB+,B,stable,BBB,stable
El Salvador,8/05/2000,BB+,B,,BBB,
El Salvador,5/05/1998,BB+,B,,A-,
El Salvador,23/09/1996,BB,B,,A-,
Estonia,5/07/2011,A+,F1,stable,A+,stable
Estonia,19/07/2010,A,F1,stable,A,stable
Estonia,30/03/2010,BBB+,F2,Rating Watch positive,A-,Rating Watch positive
Estonia,5/02/2010,BBB+,F2,stable,A-,stable
Estonia,8/04/2009,BBB+,F2,negative,A-,negative
Estonia,3/10/2008,A-,F1,negative,A,negative
Estonia,31/01/2008,A,F1,negative,A+,negative
Estonia,31/08/2006,A,F1,stable,A+,stable
Estonia,7/07/2004,A,F1,positive,A+,stable
Estonia,22/10/2003,A-,F1,positive,A+,stable
Estonia,30/08/2001,A-,F1,stable,A+,stable
Estonia,30/07/2001,BBB+,F2,Rating Watch positive,A,Rating Watch positive
Estonia,28/09/2000,BBB+,F2,stable,A,stable
Estonia,7/08/2000,BBB,F3,Rating Watch positive,A,Rating Watch positive
Estonia,11/09/1997,BBB,F3,,A,
Finland,21/09/2000,AAA,F1+,stable,AAA,stable
Finland,5/08/1998,AAA,F1+,,AAA,
Finland,14/07/1998,AA+,F1+,,AA+,
Finland,29/04/1997,AA+,F1+,,AAA,
Finland,12/03/1996,AA,F1+,,AAA,
Finland,26/10/1995,AA-,F1+,,AAA,
Finland,10/08/1994,AA-,,,-,
France,16/12/2011,AAA,F1+,negative,AAA,negative
France,21/09/2000,AAA,F1+,stable,AAA,stable
France,26/10/1995,AAA,F1+,,AAA,
France,10/08/1994,AAA,,,-,
Gabon,5/04/2012,BB-,B,positive,BB-,positive
Gabon,29/10/2007,BB-,B,stable,BB-,stable
"Gambia, The",6/07/2007,-,,,-,
"Gambia, The",21/12/2005,CCC,C,stable,CCC,stable
"Gambia, The",26/01/2005,CCC+,C,stable,CCC+,stable
"Gambia, The",11/11/2002,B-,B,stable,B-,stable
Georgia,15/12/2011,BB-,B,stable,BB-,stable
Georgia,3/03/2011,B+,B,positive,B+,positive
Georgia,26/08/2009,B+,B,stable,B+,stable
Georgia,7/04/2009,B+,B,Rating Watch negative,B+,Rating Watch negative
Georgia,8/08/2008,B+,B,negative,B+,negative
Georgia,18/07/2007,BB-,B,stable,BB-,stable
Germany,21/09/2000,AAA,F1+,stable,AAA,stable
Germany,26/10/1995,AAA,F1+,,AAA,
Germany,10/08/1994,AAA,,,-,
Ghana,24/09/2010,B+,B,stable,B+,stable
Ghana,3/03/2009,B+,B,negative,B+,negative
Ghana,7/02/2008,B+,B,stable,B+,stable
Ghana,1/02/2006,B+,B,positive,B+,positive
Ghana,17/03/2005,B+,B,stable,B+,stable
Ghana,2/12/2003,B,B,positive,B,positive
Greece,17/05/2012,CCC,C,,CCC,
Greece,13/03/2012,B-,B,stable,B-,stable
Greece,9/03/2012,RD,C,,RD,
Greece,22/02/2012,C,C,,C,
Greece,13/07/2011,CCC,C,,CCC,
Greece,20/05/2011,B+,B,Rating Watch negative,B+,Rating Watch negative
Greece,14/01/2011,BB+,B,negative,BB+,negative
Greece,21/12/2010,BBB-,F2,Rating Watch negative,BBB-,Rating Watch negative
Greece,9/04/2010,BBB-,F2,negative,BBB-,negative
Greece,8/12/2009,BBB+,F2,negative,BBB+,negative
Greece,22/10/2009,A-,F1,negative,A-,negative
Greece,12/05/2009,A,F1,negative,A,negative
Greece,20/10/2008,A,F1,stable,A,stable
Greece,5/03/2007,A,F1,positive,A,positive
Greece,16/12/2004,A,F1,stable,A,stable
Greece,28/09/2004,A+,F1,Rating Watch negative,A+,Rating Watch negative
Greece,20/10/2003,A+,F1,stable,A+,stable
Greece,23/10/2002,A,F1,positive,A,positive
Greece,20/06/2001,A,F1,stable,A,stable
Greece,21/09/2000,A-,F1,stable,A-,stable
Greece,27/07/2000,A-,F1,,A-,
Greece,13/03/2000,BBB+,F2,Rating Watch positive,A-,Rating Watch positive
Greece,25/10/1999,BBB+,F2,,A-,
Greece,10/08/1999,BBB,F3,Rating Watch positive,-,Rating Watch positive
Greece,4/06/1997,BBB,F3,,-,
Greece,13/11/1995,BBB-,F3,,-,
Guatemala,22/02/2006,BB+,B,stable,BB+,stable
"Hong Kong SAR, China",26/11/2010,AA+,F1+,stable,AA+,stable
"Hong Kong SAR, China",12/07/2007,AA,F1+,stable,AA+,stable
"Hong Kong SAR, China",24/07/2006,AA-,F1+,positive,AA+,stable
"Hong Kong SAR, China",16/05/2004,AA-,F1+,stable,AA+,stable
"Hong Kong SAR, China",24/04/2003,AA-,F1+,negative,AA+,negative
"Hong Kong SAR, China",25/06/2001,AA-,F1+,stable,AA+,stable
