Country,Date,foreignlongterm,foreignshortterm,foreignoutlookWatch,locallongterm,localoutlookWatch
"Hong Kong SAR, China",21/09/2000,A+,F1+,stable,AA+,stable
"Hong Kong SAR, China",14/11/1996,A+,F1+,,AA+,
"Hong Kong SAR, China",24/11/1995,A+,F1+,,-,
"Hong Kong SAR, China",26/10/1995,A+,F1,,-,
"Hong Kong SAR, China",9/08/1995,A+,,,-,
"Hong Kong SAR, China",10/08/1994,AA-,,,-,
Hungary,6/01/2012,BB+,B,negative,BBB-,negative
Hungary,11/11/2011,BBB-,F3,negative,BBB,negative
Hungary,6/06/2011,BBB-,F3,Stable,BBB,Stable
Hungary,23/12/2010,BBB-,F3,negative,BBB,negative
Hungary,2/03/2009,BBB,F3,negative,BBB+,negative
Hungary,9/11/2008,BBB,F3,stable,BBB+,stable
Hungary,15/10/2008,BBB+,F2,negative,A-,negative
Hungary,5/11/2007,BBB+,F2,stable,A-,stable
Hungary,20/09/2006,BBB+,F2,negative,A-,negative
Hungary,6/12/2005,BBB+,F2,stable,A-,stable
Hungary,12/01/2005,A-,F2,negative,A,stable
Hungary,15/07/2003,A-,F2,negative,A+,negative
Hungary,30/11/2000,A-,F2,stable,A+,stable
Hungary,21/09/2000,BBB+,F2,positive,A,positive
Hungary,29/10/1999,BBB+,F2,,A,
Hungary,2/07/1998,BBB,F3,,A,
Hungary,24/06/1997,BBB,F3,,A-,
Hungary,23/05/1997,BBB-,F3,Rating Watch positive,BBB+,Rating Watch positive
Hungary,25/04/1996,BBB-,F3,,BBB+,
Iceland,17/02/2012,BBB-,f3,stable,BBB+,stable
Iceland,17/05/2011,BB+,B,stable,BBB+,stable
Iceland,5/01/2010,BB+,B,negative,BBB+,negative
Iceland,23/12/2009,BBB-,F3,negative,A-,negative
Iceland,8/10/2008,BBB-,F3,Rating Watch negative,A-,Rating Watch negative
Iceland,30/09/2008,A-,F2,Rating Watch negative,AA,Rating Watch negative
Iceland,1/04/2008,A+,F1,negative,AA+,negative
Iceland,15/03/2007,A+,F1,stable,AA+,stable
Iceland,21/02/2006,AA-,F1+,negative,AAA,negative
Iceland,31/03/2003,AA-,F1+,stable,AAA,stable
Iceland,15/02/2002,AA-,F1+,negative,AAA,negative
Iceland,21/09/2000,AA-,F1+,stable,AAA,stable
Iceland,3/02/2000,AA-,F1+,,AAA,
India,18/06/2012,BBB-,F3,negative,BBB-,negative
India,14/06/2010,BBB-,F3,stable,BBB-,stable
India,15/07/2008,BBB-,F3,stable,BBB-,negative
India,1/08/2006,BBB-,F3,stable,BBB-,stable
India,21/01/2004,BB+,B,stable,BB+,stable
India,22/11/2001,BB,B,stable,BB+,stable
India,31/05/2001,BB+,B,negative,BBB-,negative
India,21/09/2000,BB+,B,stable,BBB-,stable
India,8/03/2000,BB+,B,,BBB-,
Indonesia,15/12/2011,BBB-,F3,stable,BBB-,stable
Indonesia,24/02/2011,BB+,B,positive,BB+,positive
Indonesia,25/01/2010,BB+,B,stable,BB+,stable
Indonesia,14/02/2008,BB,B,stable,BB,stable
Indonesia,28/01/2007,BB-,B,positive,BB-,positive
Indonesia,13/02/2006,BB-,B,stable,BB-,stable
Indonesia,26/01/2005,BB-,B,positive,BB-,positive
Indonesia,4/10/2004,B+,B,positive,B+,positive
Indonesia,20/11/2003,B+,B,stable,B+,stable
Indonesia,1/08/2002,B,B,stable,B,stable
Indonesia,30/11/2001,B-,B,stable,B-,stable
Indonesia,14/09/2001,B-,B,positive,B-,positive
Indonesia,21/09/2000,B-,B,stable,B-,negative
Indonesia,19/05/2000,B-,B,,B+,
Indonesia,26/04/1999,B-,B,,BB-,
Indonesia,16/03/1998,B-,B,Rating Watch negative,BB+,Rating Watch negative
Indonesia,21/01/1998,B+,B,Rating Watch negative,BBB-,Rating Watch negative
Indonesia,8/01/1998,BB-,B,,BBB-,
Indonesia,22/12/1997,BB+,B,,BBB+,
Indonesia,17/12/1997,BBB-,F3,Rating Watch negative,A,Rating Watch negative
Indonesia,4/06/1997,BBB-,F3,,A,
"Iran, Islamic Rep.",24/04/2008,-,,,-,
"Iran, Islamic Rep.",24/04/2006,B+,B,stable,B+,stable
"Iran, Islamic Rep.",6/02/2006,BB-,B,negative,BB-,negative
"Iran, Islamic Rep.",14/12/2004,BB-,B,stable,BB-,stable
"Iran, Islamic Rep.",9/12/2003,B+,B,positive,B+,positive
"Iran, Islamic Rep.",10/05/2002,B+,B,stable,B+,stable
Ireland,27/01/2012,BBB+,F2,negative,BBB+,negative
Ireland,16/12/2011,BBB+,F2,Rating Watch negative,BBB+,Rating Watch negative
Ireland,14/04/2011,BBB+,F2,negative,BBB+,negative
Ireland,1/04/2011,BBB+,F2,rating watch negative,BBB+,rating watch negative
Ireland,9/12/2010,BBB+,F2,stable,BBB+,stable
Ireland,6/10/2010,A+,F1,negative,A+,negative
Ireland,4/11/2009,AA-,F1+,stable,AA-,stable
Ireland,8/04/2009,AA+,F1+,negative,AA+,negative
Ireland,6/03/2009,AAA,F1+,Rating Watch negative,AAA,Rating Watch negative
Ireland,21/09/2000,AAA,F1+,stable,AAA,stable
Ireland,16/12/1998,AAA,F1+,,AAA,
Ireland,14/07/1998,AA+,F1+,,AA+,
Ireland,26/10/1995,AA+,F1+,,AAA,
Ireland,10/10/1994,AA+,,,-,
Israel,11/02/2008,A,F1,stable,A+,stable
Israel,18/12/2006,A-,F1,positive,A,positive
Israel,14/02/2005,A-,F1,stable,A,stable
Israel,16/12/2003,A-,F1,stable,A,negative
Israel,22/10/2002,A-,F1,negative,A,negative
Israel,22/10/2001,A-,F1,negative,A+,negative
Israel,21/05/2001,A-,F1,Rating Watch negative,A+,Rating Watch negative
Israel,21/09/2000,A-,F1,stable,A+,stable
Israel,6/05/1999,A-,F1,,A+,
Israel,11/12/1995,A-,F2,,-,
Israel,24/11/1995,BBB+,F2,,-,
Italy,27/01/2012,A-,F2,negative,A-,negative
Italy,16/12/2011,A+,F1,Rating Watch negative,A+,Rating Watch negative
Italy,7/10/2011,A+,F1,negative,A+,negative
Italy,19/10/2006,AA-,F1+,stable,AA-,stable
Italy,25/05/2006,AA,F1+,Rating Watch negative,AA,Rating Watch negative
Italy,29/06/2005,AA,F1+,negative,AA,negative
Italy,17/06/2002,AA,F1+,stable,AA,stable
Italy,21/09/2000,AA-,F1+,stable,AA-,stable
Italy,14/07/1998,AA-,F1+,,AA-,
Italy,26/10/1995,AA-,F1+,,AAA,
Italy,23/02/1995,AA-,,,-,
Italy,10/08/1994,AA,,,-,
Jamaica,16/02/2010,B-,B,stable,B-,stable
Jamaica,3/02/2010,CCC,C,Rating Watch positive,CCC,Rating Watch positive
Jamaica,3/02/2010,RD,D,,RD,
Jamaica,14/01/2010,CCC,C,negative,C,negative
Jamaica,24/11/2009,CCC,C,negative,CCC,negative
Jamaica,18/11/2008,B,B,negative,B,negative
Jamaica,29/08/2006,B+,B+,stable,B+,stable
Japan,22/05/2012,A+,F1+,negative,A+,negative
Japan,27/05/2011,AA,F1+,negative,AA-,negative
Japan,9/05/2005,AA,F1+,stable,AA-,stable
Japan,21/11/2002,AA,F1+,negative,AA-,negative
Japan,26/11/2001,AA,F1+,negative,AA,negative
Japan,2/03/2001,AA+,F1+,negative,AA+,negative
Japan,21/09/2000,AA+,F1+,stable,AA+,stable
Japan,29/06/2000,AA+,F1+,,AA+,
Japan,21/09/1998,AA+,F1+,,AAA,
Japan,1/09/1998,AAA,F1+,Rating Watch negative,AAA,Rating Watch negative
Japan,26/10/1995,AAA,F1+,,AAA,
Japan,10/08/1994,AAA,,,-,
Kazakhstan,21/11/2011,BBB,F3,positive,BBB+,positive
Kazakhstan,20/12/2010,BBB-,F3,positive,BBB,positive
Kazakhstan,16/12/2009,BBB-,F3,stable,BBB,stable
Kazakhstan,5/06/2009,BBB-,F3,negative,BBB,negative
Kazakhstan,19/02/2009,BBB-,F3,Rating Watch negative,BBB,Rating Watch negative
Kazakhstan,9/11/2008,BBB-,F3,negative,BBB,negative
Kazakhstan,17/12/2007,BBB,F3,negative,BBB+,negative
Kazakhstan,8/10/2007,BBB,F3,stable,BBB+,stable
Kazakhstan,21/12/2006,BBB,F3,positive,BBB+,positive
Kazakhstan,20/12/2005,BBB,F3,stable,BBB+,stable
Kazakhstan,27/10/2004,BBB-,F3,stable,BBB,stable
Kazakhstan,19/11/2003,BB+,B,positive,BBB-,positive
Kazakhstan,11/10/2002,BB+,B,stable,BBB-,stable
Kazakhstan,12/07/2001,BB,B,stable,BB+,stable
Kazakhstan,21/09/2000,BB-,B,stable,BB,stable
Kazakhstan,5/05/2000,BB-,B,,BB,
Kazakhstan,15/02/1999,BB-,B,,BBB-,
Kazakhstan,27/01/1998,BB,B,,BBB-,
Kazakhstan,5/11/1996,BB-,B,,-,
Kenya,16/01/2009,B+,B,stable,BB-,stable
Kenya,30/01/2008,B+,B,negative,BB-,negative
Kenya,12/12/2007,B+,B,stable,BB-,stable
"Korea, Rep.",7/11/2011,A+,F1,positive,AA,positive
"Korea, Rep.",1/09/2009,A+,F1,stable,AA,stable
"Korea, Rep.",9/11/2008,A+,F1,negative,AA,negative
"Korea, Rep.",23/10/2005,A+,F1,stable,AA,stable
"Korea, Rep.",19/09/2005,A,F1,Rating Watch positive,AA-,Rating Watch positive
"Korea, Rep.",27/06/2002,A,F1,stable,AA-,stable
"Korea, Rep.",13/05/2002,BBB+,F2,Rating Watch positive,A,Rating Watch positive
"Korea, Rep.",21/09/2000,BBB+,F2,stable,A,stable
"Korea, Rep.",29/03/2000,BBB+,F2,,A,
"Korea, Rep.",24/06/1999,BBB,F2,,A-,
"Korea, Rep.",26/04/1999,BBB-,F3,Rating Watch positive,A-,Rating Watch positive
"Korea, Rep.",19/01/1999,BBB-,F3,,A-,
"Korea, Rep.",22/12/1998,BB+,B,Rating Watch positive,A-,Rating Watch positive
"Korea, Rep.",19/06/1998,BB+,B,,A-,
"Korea, Rep.",3/02/1998,BB+,B,Rating Watch positive,A-,Rating Watch positive
"Korea, Rep.",21/01/1998,B-,B,Rating Watch positive,BBB-,Rating Watch positive
"Korea, Rep.",23/12/1997,B-,B,Rating Watch negative,BBB-,Rating Watch negative
"Korea, Rep.",12/12/1997,BBB-,F3,Rating Watch negative,A,Rating Watch negative
"Korea, Rep.",11/12/1997,BBB-,F3,Rating Watch negative,AA,Rating Watch negative
"Korea, Rep.",26/11/1997,A,F2,,AA,
"Korea, Rep.",18/11/1997,A+,F1,,AA+,
"Korea, Rep.",27/06/1996,AA-,F1+,,AAA,
Kuwait,4/09/2008,AA,F1+,stable,AA,stable
Kuwait,10/06/2002,AA-,F1+,stable,AA,stable
Kuwait,24/08/2001,A+,F1,positive,AA,positive
Kuwait,12/06/2001,A+,F1,positive,-,positive
Kuwait,21/09/2000,A,F1,positive,-,positive
Kuwait,20/12/1995,A,F1,,-,
Latvia,13/12/2011,BBB-,F3,stable,BBB,stable
Latvia,15/03/2011,BBB-,F3,positive,BBB,positive
Latvia,3/09/2010,BB+,B,stable,BBB-,stable
Latvia,8/04/2009,BB+,B,negative,BBB-,negative
Latvia,23/12/2008,BBB-,F3,negative,BBB,negative
Latvia,12/11/2008,BBB-,F3,Rating Watch negative,BBB,Rating Watch negative
Latvia,3/10/2008,BBB,F3,negative,BBB+,negative
Latvia,31/01/2008,BBB+,F2,negative,A-,negative
Latvia,17/08/2007,BBB+,F2,stable,A-,stable
Latvia,5/04/2007,A-,F2,negative,A,negative
Latvia,26/08/2005,A-,F2,stable,A,stable
Latvia,7/07/2004,A-,F2,positive,A,stable
Latvia,4/11/2003,BBB+,F3,positive,A,stable
Latvia,21/07/2003,BBB+,F3,stable,A,stable
Latvia,17/07/2001,BBB,F3,positive,A,positive
Latvia,21/09/2000,BBB,F3,stable,A,stable
Latvia,29/06/1998,BBB,F3,,A,
Lebanon,31/03/2010,B,B,stable,B,stable
Lebanon,14/07/2006,B-,B,stable,B-,stable
Lebanon,18/11/2005,B-,B,positive,B-,positive
Lebanon,21/09/2001,B-,B,stable,B-,stable
Lebanon,2/02/2001,B+,B,stable,B+,stable
Lebanon,21/09/2000,BB-,B,negative,BB,negative
Lebanon,30/06/1999,BB-,B,,BB,
Lebanon,4/06/1998,BB-,B,,BB+,
Lebanon,11/02/1998,BB,B,Rating Watch negative,BBB-,Rating Watch negative
Lebanon,26/02/1997,BB,B,,BBB-,
Lesotho,31/05/2011,BB-,B,negative,BB,negative
Lesotho,27/04/2010,BB-,B,stable,BB,negative
Lesotho,18/09/2006,BB-,B,stable,BB,stable
Lesotho,4/11/2005,BB-,B,negative,BB+,negative
Lesotho,30/11/2004,BB-,B,stable,BB+,stable
Lesotho,26/09/2003,B+,B,positive,BB,positive
Lesotho,2/09/2002,B+,B,stable,BB,stable
Libya,13/04/2011,-,,,-,
Libya,13/04/2011,B,B,stable,B,stable
Libya,1/03/2011,BB,B,Rating Watch negative,BB,Rating Watch negative
Libya,21/02/2011,BBB,F3,Rating Watch negative,BBB,Rating Watch negative
Libya,7/05/2009,BBB+,F2,stable,BBB+,stable
Lithuania,13/12/2011,BBB,F3,stable,BBB+,stable
Lithuania,4/05/2011,BBB,F3,positive,BBB+,positive
Lithuania,8/03/2010,BBB,F3,stable,BBB+,stable
Lithuania,8/04/2009,BBB,F3,negative,BBB+,negative
Lithuania,22/12/2008,BBB+,F2,negative,A-,negative
Lithuania,3/10/2008,A-,F1,negative,A,negative
Lithuania,7/12/2007,A,F1,negative,A+,negative
Lithuania,23/10/2006,A,F1,stable,A+,stable
Lithuania,7/07/2004,A-,F2,positive,A,stable
Lithuania,28/01/2004,BBB+,F2,positive,A,stable
Lithuania,4/11/2003,BBB,F3,positive,A-,stable
Lithuania,17/12/2002,BBB,F3,stable,A-,stable
Lithuania,28/02/2002,BBB-,F3,positive,BBB+,positive
Lithuania,16/05/2001,BBB-,F3,stable,BBB+,stable
Lithuania,21/09/2000,BB+,B,stable,BBB+,stable
Lithuania,28/01/1997,BB+,B,,BBB+,
Luxembourg,21/09/2000,AAA,F1+,stable,AAA,stable
Luxembourg,26/10/1995,AAA,F1+,,AAA,
Luxembourg,10/08/1994,AAA,,,-,
"Macedonia, FYR",27/10/2010,BB+,B,stable,BB+,stable
"Macedonia, FYR",21/05/2009,BB+,B,negative,BB+,negative
"Macedonia, FYR",4/11/2008,BB+,B,stable,BB+,stable
"Macedonia, FYR",14/08/2007,BB+,B,positive,BB+,positive
"Macedonia, FYR",13/06/2006,BB+,B,stable,BB+,stable
"Macedonia, FYR",1/11/2005,BB,B,positive,BB,positive
Malawi,25/08/2009,-,,,-,
Malawi,6/03/2007,B-,B,stable,B-,stable
Malawi,21/12/2005,CCC,C,positive,CCC,positive
Malawi,30/07/2004,CCC+,C,positive,CCC+,positive
Malawi,20/05/2003,CCC+,C,stable,CCC+,stable
Malaysia,9/06/2009,A-,F2,stable,A,stable
Malaysia,1/02/2009,A-,F2,stable,A+,negative
Malaysia,9/11/2008,A-,F2,stable,A+,stable
Malaysia,22/01/2008,A-,F2,positive,A+,stable
Malaysia,8/11/2004,A-,F2,stable,A+,stable
Malaysia,6/04/2004,BBB+,F2,positive,A,positive
Malaysia,7/08/2002,BBB+,F2,stable,A,stable
Malaysia,9/04/2002,BBB,F2,positive,A-,positive
Malaysia,12/09/2001,BBB,F2,stable,A-,stable
Malaysia,21/09/2000,BBB,F2,positive,A-,positive
Malaysia,7/12/1999,BBB,F2,,A-,
Malaysia,9/09/1999,BBB-,F3,Rating Watch positive,BBB,Rating Watch positive
Malaysia,26/04/1999,BBB-,F3,,BBB,
Malaysia,9/09/1998,BB,B,,BBB,
Malaysia,13/08/1998,BBB-,F3,,A-,
Mali,4/12/2009,-,,,-,
Mali,30/04/2004,B-,B,stable,B-,stable
Malta,12/07/2007,A+,F1,stable,A+,stable
Malta,4/11/2003,A,F1,positive,AA-,stable
Malta,21/09/2000,A,F1,stable,AA-,stable
Malta,23/06/1998,A,F1,,AA-,
Malta,20/07/1996,A,F1,,-,
Mexico,23/11/2009,BBB,F2,stable,BBB+,stable
Mexico,10/11/2008,BBB+,F2,negative,A-,negative
Mexico,19/09/2007,BBB+,F2,stable,A-,stable
Mexico,29/03/2007,BBB,F3,positive,BBB+,positive
Mexico,7/12/2005,BBB,F3,stable,BBB+,stable
Mexico,15/01/2002,BBB-,F3,stable,BBB,stable
Mexico,21/09/2000,BB+,B,positive,BBB,positive
Mexico,3/05/2000,BB+,B,,BBB,
Mexico,11/04/2000,BB,B,Rating Watch positive,BBB-,Rating Watch positive
Mexico,15/09/1997,BB,B,,BBB-,
Mexico,26/10/1995,BB,B,,-,
Mexico,30/08/1995,BB,,,-,
Moldova,17/12/2009,-,,,-,
Moldova,15/09/2008,B-,B,stable,B,stable
Moldova,18/06/2007,B-,B,positive,B,positive
Moldova,4/02/2003,B-,B,stable,B,stable
Moldova,18/11/2002,DD,D,Rating Watch positive,CCC,Rating Watch positive
Moldova,28/06/2002,DD,D,stable,CCC,stable
Moldova,26/06/2001,CC,C,negative,CCC,negative
Moldova,7/06/2001,CCC+,C,negative,B,negative
Moldova,21/09/2000,B-,B,stable,B,stable
Moldova,25/11/1999,B-,B,,B,
Moldova,30/07/1998,B,B,,B+,
Mongolia,23/11/2010,B+,B,stable,B+,stable
Mongolia,11/10/2009,B,B,stable,B,stable
Mongolia,19/01/2009,B,B,negative,B,negative
Mongolia,10/12/2008,B+,B,negative,B+,negative
Mongolia,3/06/2008,B+,B,stable,B+,stable
Mongolia,20/09/2007,B+,B,positive,B+,positive
Mongolia,18/07/2005,B+,B,stable,B+,stable
Morocco,19/04/2007,BBB-,F3,stable,BBB,stable
Mozambique,20/07/2012,B,B,positive,B+,stable
Mozambique,15/07/2003,B,B,stable,B+,stable
Namibia,9/12/2011,BBB-,F3,stable,BBB,stable
Namibia,13/12/2010,BBB-,F3,positive,BBB,positive
Namibia,7/12/2005,BBB-,F3,stable,BBB,stable
Nigeria,21/10/2011,BB-,B,stable,BB,stable
Nigeria,22/10/2010,BB-,B,negative,BB,negative
Nigeria,23/05/2008,BB-,B,stable,BB,stable
Nigeria,30/01/2006,BB-,B,stable,BB-,stable
Netherlands,21/09/2000,AAA,F1+,stable,AAA,stable
Netherlands,26/10/1995,AAA,F1+,,AAA,
Netherlands,10/08/1994,AAA,,,-,
New Zealand,29/09/2011,AA,F1+,stable,AA+,stable
New Zealand,15/07/2009,AA+,F1+,negative,AAA,negative
New Zealand,18/08/2003,AA+,F1+,stable,AAA,stable
New Zealand,27/03/2002,AA,F1+,stable,AAA,stable
Norway,21/09/2000,AAA,F1+,stable,AAA,stable
Norway,26/10/1995,AAA,F1+,,AAA,
Norway,13/03/1995,AAA,,,-,
Panama,2/06/2011,BBB,F3,Stable,BBB,Stable
Panama,23/03/2010,BBB-,F3,positive,BBB-,positive
Panama,29/01/2008,BB+,B,positive,BB+,positive
Panama,3/12/2003,BB+,B,stable,BB+,stable
Panama,24/10/2002,BB+,B,negative,BB+,negative
Panama,4/09/2002,BB+,B,Rating Watch negative,BB+,Rating Watch negative
Panama,21/09/2000,BB+,B,stable,BB+,stable
